key,demand,input_of_electricity,input_of_network_gas,input_of_coal,input_of_crude_oil,input_of_wood_pellets,input_of_steam_hot_water,input_of_coal_gas,input_of_useable_heat,input_of_hydrogen,input_of_diesel,input_of_biodiesel,input_of_gasoline,input_of_bio_ethanol,input_of_cokes,output_of_useable_heat
industry_useful_demand_for_other_food_useable_heat,49436938845,0,0,0,0,0,0,0,49436938845,0,0,0,0,0,0,0
industry_other_food_burner_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_burner_coal,1293135048,0,0,1293135048,0,0,0,0,0,0,0,0,0,0,0,1034508038
industry_final_demand_for_other_food_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_ict_reused_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_heat_industry_other_ict_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_production,6657000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_electricfurnace_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_flexibility_p2h_hydrogen_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_other_non_specified_useable_heat,2958644088,0,0,0,0,0,0,0,2958644088,0,0,0,0,0,0,0
industry_useful_demand_for_other_paper_electricity,7674697476,7674697476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_other_non_specified_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_used_heat,1.36599E+11,0,0,0,0,0,0,0,1.36599E+11,0,0,0,0,0,0,0
industry_useful_demand_for_other_non_specified_coal_non_energetic,2444798124,0,0,2444798124,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_heater_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_refineries_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_refineries_useable_heat,1.29946E+11,0,0,0,0,0,0,0,1.29946E+11,0,0,0,0,0,0,1.29946E+11
industry_chemicals_refineries_used_heat,68871269672,0,0,0,0,0,0,0,68871269672,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_steam_hot_water,10312130270,0,0,0,0,0,10312130270,0,0,0,0,0,0,0,0,10312130270
industry_chemicals_refineries_burner_crude_oil,1.00762E+11,0,0,0,1.00762E+11,0,0,0,0,0,0,0,0,0,0,83632138737
industry_chemicals_refineries_network_gas_hybrid_heat,36001522827,0,0,0,0,0,0,0,36001522827,0,0,0,0,0,0,36001522827
industry_chemicals_refineries_burner_network_gas,40001692030,0,40001692030,0,0,0,0,0,0,0,0,0,0,0,0,36001522827
industry_chemicals_refineries_flue_gasses_potential_residual_heat,23390242530,0,0,0,0,0,0,0,23390242530,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_crude_oil,1.00762E+11,0,0,0,1.00762E+11,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_refineries_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_aluminium_production,150000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_aluminium_smeltoven_electricity,429642857.1,233571428.6,0,0,0,0,0,0,196071428.6,0,0,0,0,0,0,0
industry_aluminium_electrolysis_bat_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chp_turbine_gas_power_fuelmix,32014609392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_aluminium_electrolysis_current_electricity,5916857143,5563928571,0,0,0,0,0,0,352928571.4,0,0,0,0,0,0,0
industry_aluminium_carbothermalreduction_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_processes_potential_residual_heat,37684279632,0,0,0,0,0,0,0,37684279632,0,0,0,0,0,0,0
industry_chemicals_other_heatpump_water_water_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_flue_gasses_potential_residual_heat,2403750000,0,0,0,0,0,0,0,2403750000,0,0,0,0,0,0,0
industry_other_metals_process_electricity,6044613917,6044613917,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_metal_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_burner_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_food_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_flexibility_p2h_network_gas_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_flexibility_p2h_network_gas_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_network_gas_hybrid_heat,47990868367,0,0,0,0,0,0,0,47990868367,0,0,0,0,0,0,47990868367
industry_chemicals_refineries_flexibility_p2h_hydrogen_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_hydrogen_hybrid_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_burner_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_electricfurnace_burner_network_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_hydrogen_hybrid_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_hisarna_consumption_useable_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_steel_hisarna_transformation_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_wood_pellets,3268628677,0,0,0,0,3268628677,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_burner_crude_oil,1.07016E+11,0,0,0,1.07016E+11,0,0,0,0,0,0,0,0,0,0,88823087458
industry_locally_available_refinery_gas_for_chemical,1.03595E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_food_electricity,23957958170,23957958170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_fertilizers_crude_oil_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_flexibility_p2h_network_gas_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_unused_residual_heat,50523072370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_burner_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_crude_oil,1.07016E+11,0,0,0,1.07016E+11,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_food_steam_hot_water,411562440,0,0,0,0,0,411562440,0,0,0,0,0,0,0,0,411562440
industry_useful_demand_for_other_non_specified_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_food_coal,1293135048,0,0,1293135048,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_burner_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_processes_potential_residual_heat,3205000000,0,0,0,0,0,0,0,3205000000,0,0,0,0,0,0,0
industry_chemicals_fertilizers_total_potential_residual_heat,5608750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_fertilizers_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_other_non_specified_crude_oil_non_energetic,16882712612,0,0,0,16882712612,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_crude_oil_non_energetic,16882712612,0,0,0,16882712612,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_crude_oil_non_energetic,16882712612,0,0,0,16882712612,0,0,0,0,0,0,0,0,0,0,0
industry_chp_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_crude_oil_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_flexibility_p2h_hydrogen_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_hydrogen_hybrid_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_burner_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_other_non_energetic,4.14555E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_other_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_other_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_flexibility_p2h_hydrogen_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_production_excess_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_network_gas,40001692030,0,40001692030,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_network_gas_hybrid_heat,43709863050,0,0,0,0,0,0,0,43709863050,0,0,0,0,0,0,43709863050
industry_chemicals_other_burner_network_gas,48566514500,0,48566514500,0,0,0,0,0,0,0,0,0,0,0,0,43709863050
industry_final_demand_for_chemical_other_network_gas,48566514500,0,48566514500,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_aluminium_burner_network_gas,610000000,0,610000000,0,0,0,0,0,0,0,0,0,0,0,0,549000000
industry_useful_demand_for_chemical_fertilizers_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_other_non_specified_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_other_paper_useable_heat,12725584493,0,0,0,0,0,0,0,12725584493,0,0,0,0,0,0,0
industry_final_demand_for_other_paper_steam_hot_water,1826700840,0,0,0,0,0,1826700840,0,0,0,0,0,0,0,0,1826700840
industry_other_paper_hydrogen_hybrid_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_burner_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_burner_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_heater_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_paper_electricity,7674697476,7674697476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_network_gas_hybrid_heat,10898883653,0,0,0,0,0,0,0,10898883653,0,0,0,0,0,0,10898883653
industry_other_paper_burner_network_gas,12109870726,0,12109870726,0,0,0,0,0,0,0,0,0,0,0,0,10898883653
industry_final_demand_for_other_paper_network_gas,12109870726,0,12109870726,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_paper_burner_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_paper_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_wood_pellets,3268628677,0,0,0,0,3268628677,0,0,0,0,0,0,0,0,0,0
industry_other_paper_burner_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_metals_process_heat_useable_heat,5737059357,0,0,0,0,0,0,0,5737059357,0,0,0,0,0,0,0
industry_other_metals_burner_network_gas,6363485157,0,6324171105,39314052,0,0,0,0,0,0,0,0,0,0,0,5727136641
industry_other_food_burner_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_food_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_electricfurnace_captured_co2_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_steam_hot_water,2958644088,0,0,0,0,0,2958644088,0,0,0,0,0,0,0,0,2958644088
industry_final_demand_for_other_steam_hot_water,5196907368,0,0,0,0,0,5196907368,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_other_hydrogen_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_hydrogen_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_burner_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_steam_hot_water,54589539750,0,0,0,0,0,54589539750,0,0,0,0,0,0,0,0,54589539750
industry_final_demand_for_metal_steam_hot_water,9922716,0,0,0,0,0,9922716,0,0,0,0,0,0,0,0,9922716
industry_useful_demand_for_chemical_other_network_gas_non_energetic,46423728200,0,46423728200,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_network_gas_non_energetic,46423728200,0,46423728200,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_unused_residual_heat,5608750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_reused_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_heat_industry_chemicals_other_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_steam_methane_reformer_hydrogen,89740000000,0,63900000000,0,0,0,0,0,25840000000,0,0,0,0,0,0,11025200000
industry_locally_available_useable_heat,11025200000,0,0,0,0,0,0,0,11025200000,0,0,0,0,0,0,11025200000
industry_useful_demand_for_chemical_fertilizers_useable_heat,25840000000,0,0,0,0,0,0,0,25840000000,0,0,0,0,0,0,25840000000
industry_final_demand_for_chemical_fertilizers_steam_hot_water,5500000000,0,0,0,0,0,5500000000,0,0,0,0,0,0,0,0,5500000000
industry_final_demand_for_chemical_steam_hot_water,70401670020,0,0,0,0,0,70401670020,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_burner_network_gas,22600000000,0,22600000000,0,0,0,0,0,0,0,0,0,0,0,0,20340000000
industry_final_demand_for_chemical_fertilizers_network_gas,22600000000,0,22600000000,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_burner_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_crude_oil,2.07777E+11,0,0,0,2.07777E+11,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_burner_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_steam_hot_water,75608500104,0,0,0,0,0,75608500104,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_refineries_electricity,10040867500,10040867500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_electricity,10040867500,10040867500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_steel_blastfurnace_bat_consumption_useable_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_steel_blastfurnace_bat_transformation_cokes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_hydrogen_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_hydrogen_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_hydrogen_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_network_gas,67633344823,0,67633344823,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chp_ultra_supercritical_coal,21053997.42,0,0,21053997.42,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_torrefied_biomass_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_torrefaction_wood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_metal_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_fertilizers_network_gas_non_energetic,63900000000,0,63900000000,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_network_gas_non_energetic,63900000000,0,63900000000,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_refineries_network_gas_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_total_potential_residual_heat,61074522162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_unused_residual_heat,61074522162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_refineries_reused_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_heat_industry_chemicals_refineries_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_burner_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_other_steam_recompression_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_coal_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_electricity,42267839404,42267839404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_electricity,73900495050,73900495050,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_other_food_burner_network_gas,53323187074,0,53323187074,0,0,0,0,0,0,0,0,0,0,0,0,47990868367
industry_final_demand_for_other_food_network_gas,53323187074,0,53323187074,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_network_gas,1.33066E+11,0,1.33066E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chp_combined_cycle_gas_power_fuelmix,1.63109E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_mixer_for_gas_power_fuel,1.95393E+11,0,1.78343E+11,0,17049214027,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_network_gas_non_energetic,900.0000205,0,900.0000205,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_burner_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_wood_pellets,3268628677,0,0,0,0,3268628677,0,0,0,0,0,0,0,0,0,0
industry_heat_burner_crude_oil,5786152552,0,0,0,5786152552,0,0,0,0,0,0,0,0,0,0,0
industry_locally_available_steam_hot_water,75608500104,0,0,0,0,0,75608500104,0,0,0,0,0,0,0,0,0
industry_unused_local_production_steam_hot_water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_heat_backup_burner_network_gas,3855994470,0,3855994470,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_wood_pellets_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_wood_pellets,60885467109,0,0,0,0,60885467109,0,0,0,0,0,0,0,0,0,0
energy_production_wood_pellets,67650519010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_non_specified_coal_non_energetic,2444798124,0,0,2444798124,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_coal_non_energetic,2444798124,0,0,2444798124,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_coal_non_energetic,2444798124,0,0,2444798124,0,0,0,0,0,0,0,0,0,0,0,0
energy_transformation_cokes_non_energetic,153529956,0,0,0,0,0,0,0,0,0,0,0,0,0,153529956,0
industry_chemicals_fertilizers_reused_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_heat_industry_chemicals_fertilizers_residual_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_transmission_steam_hot_water,18694738337,0,0,0,0,0,18694738337,0,0,0,0,0,0,0,0,0
energy_production_aggregator_steam_hot_water,97041228252,0,0,0,0,0,97041228252,0,0,0,0,0,0,0,0,0
energy_heat_unused_steam_hot_water,12656018207,0,0,0,0,0,12656018207,0,0,0,0,0,0,0,0,0
energy_heat_backup_burner_network_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_heat_dumped_steam_hot_water,12656018207,0,0,0,0,0,12656018207,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_fertilizers_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_other_electricity,42880670990,42880670990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_electricity,42880670990,42880670990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_electricity,55921538490,55921538490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_paper_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_coal,3267755532,0,0,3267755532,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_network_gas,1.11168E+11,0,1.11168E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_paper_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_crude_oil,2.07777E+11,0,0,0,2.04852E+11,0,0,0,0,0,21185208,111249431.5,0,0,0,0
industry_final_demand_bio_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_bio_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_production_bio_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_other_oil,2.04852E+11,0,0,0,2.04852E+11,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_other_bio_oil,1151635414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_bio_oil,1245442706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_production_bio_oil,1247938583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_biodiesel,111249431.5,0,0,0,0,0,0,0,0,0,0,111249431.5,0,0,0,0
energy_distribution_biodiesel,20543920538,0,0,0,0,0,0,0,0,0,0,20543920538,0,0,0,0
energy_production_biodiesel,20856772120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_oily_biomass,22104710703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_oily_biomass,11604710703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_production_oily_biomass,10500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_diesel,21185208,0,0,0,0,0,0,0,0,0,21185208,0,0,0,0,0
energy_distribution_diesel,8.87432E+11,0,0,0,0,0,0,0,0,0,8.87432E+11,0,0,0,0,0
energy_export_diesel,6.04536E+11,0,0,0,0,0,0,0,0,0,6.04536E+11,0,0,0,0,0
energy_import_diesel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_kerosene,3.94144E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_kerosene,3.93459E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_lpg,1641016260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_lpg,70763995690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_import_lpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_export_lpg,56329584010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_chemicals_fertilizers_used_heat,74516250000,0,0,0,0,0,0,0,74516250000,0,0,0,0,0,0,0
industry_useful_demand_for_chemical_other_crude_oil_non_energetic,3.68131E+11,0,0,0,3.68131E+11,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_other_crude_oil_non_energetic,3.68131E+11,0,0,0,3.68131E+11,0,0,0,0,0,0,0,0,0,0,0
industry_locally_available_crude_oil_non_energetic_for_chemical,6.55052E+11,0,0,0,6.55052E+11,0,0,0,0,0,0,0,0,0,0,0
energy_export_oil_products,2.86921E+11,0,0,0,2.86921E+11,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_crude_oil_non_energetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_refineries_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_chemical_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_paper_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_for_other_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industry_final_demand_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_distribution_hydrogen_after_transport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_transport_hydrogen_pipelines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
