converter_id;name;key;use_id;sector_id;energy_balance_group_id;co2_free;preset_demand;demand_expected_value;network_capacity_available_in_mw;network_capacity_used_in_mw;technical_lifetime;average_effective_output_of_nominal_capacity_over_lifetime;construction_time;costs_per_mj;network_expansion_costs_in_euro_per_mw;ccs_investment_per_mw_input;ccs_operation_and_maintenance_cost_per_full_load_hour;typical_nominal_input_capacity;decommissioning_costs_per_mw_input;full_load_hours;residual_value_per_mw_input;operation_and_maintenance_cost_fixed_per_mw_input;wacc;operation_and_maintenance_cost_variable_per_full_load_hour;land_use_per_unit;installing_costs_per_mw_input;purchase_price_per_mw_input;economic_lifetime;part_ets;simult_sd;simult_se;simult_wd;simult_we;peak_load_units_present;availability;variability;;;;;;;;;;;;;;;;;
377;oil heater;oil_heater;1;8;11;0;NULL;0;;;15;1;0;;;0;0;0.167058823529412;0;981.12;0;2975;0.06;0;0;0;110500;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
378;coal heater;coal_heater;1;8;11;0;NULL;0;;;15;1;0;;;0;0;0.16625;0;1042.44;0;4800;0.06;0;0;0;160000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
379;heat demand before recirculation;heat_demand_before_recirculation;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;heat demand before recovery;heat_demand_before_recovery;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;cold demand before recirculation;cold_demand_before_recirculation;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
382;cold demand before recovery;cold_demand_before_recovery;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;heat recirculation savings;heat_recirculation_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
384;heat recovery savings;heat_recovery_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;cold recirculation savings;cold_recirculation_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;cold recovery savings;cold_recovery_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
387;lighting without daylight control;lighting_without_daylight_control;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;lighting without motion detection;lighting_without_motion_detection;1;8;5;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;daylight control savings;daylight_control_savings;1;8;6;0;NULL;0;0;0;0;;;0.00932887774993038;0;;;;;0;;;0;;;;;0;;;;;;;0;0;;;;;;;;;;;;;;;;;
390;motion detection savings;motion_detection_savings;1;8;6;0;NULL;0;0;0;0;;;0.00556947925368978;0;;;;;0;;;0;;;;;0;;;;;;;0;0;;;;;;;;;;;;;;;;;
391;district heat space heating;heat_from_steam_hot_water;1;1;11;0;NULL;2445250151.77584;;;15;1;0;;;0;0;0.01;0;2500;0;7000;0.04;0;0;0;605000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
392;nuclear conv;nuclear_conv;1;5;26;0;NULL;;;;50;0.96969696969697;5;;;0;0;5156.25;0;5256;0;8154.76363636364;0.12;6400;5;0;620606.060606061;50;1;;;;;;0.85;0;;;;;;;;;;;;;;;;;
394;available electricity;available_electricity;3;1;15;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;hot water from gas;hot_water_from_gas;1;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;hot water from electricity;hot_water_from_electricity;1;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
397;hot water demand buildings;hot_water_demand;1;8;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
398;cooking;cooking;1;8;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;oil appliances;oil_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;gas appliances;gas_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;wood_pellets_appliances;wood_pellets_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;electric appliances;electric_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;building related oil;appliances_oil;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;building related gas;appliances_gas;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;appliances_wood_pellets;appliances_wood_pellets;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;building related electricity;appliances_electric;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;cooking gas;cooking_gas;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;cooking electric;cooking_electric;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;CCGT CCS;ccgt_ccs;3;5;26;0.85;NULL;;;;30;0.979125780553078;3;;;873184.371097235;2890.96677966102;1357.14285714286;0;4818;0;15487.1013476896;0.1;703.208135593221;0.2;0;264624.041034791;30;1;1;1;1;1;0;0.85;0;;;;;;;;;;;;;;;;;
410;local e production agri;local_e_production;3;4;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;local w production agri;local_w_production;3;4;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;local e production ind;local_e_production;3;2;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;local w production ind;local_w_production;3;2;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;used restheat decentral production;used_restheat_decentral_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;unused restheat decentral production;unused_restheat_decentral_production;1;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;restheat decentral production;restheat_decentral_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;micro_chp_space_heating;micro_chp_space_heating;3;1;17;0;NULL;0;;;15;1;0;;;0;0;0.00625;0;2014.8;0;0;0.04;0.0471989189189189;0;0;779831.932773109;15;0;-0.544423301978552;-0.609489891659291;-1.63960805284172;-0.804232854798817;0;0.97;0;;;;;;;;;;;;;;;;;
419;decentral heat;decentral_heat;3;6;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
420;local e production other;local_e_production;3;6;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;local e production buildings;local_e_production;3;8;15;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;steam hot water difference;steam_hot_water_difference;3;5;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;lignite CHP;lignite_chp;3;5;25;0;NULL;;;;30;0.99;3.5;;;0;0;2000;0;4204.8;0;1835.29411764706;0.1;2350;0.3;0;500000;30;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
424;oil CHP;oil_chp;3;5;25;0;NULL;;;;30;0.98;2.5;;;0;0;2105.26315789474;0;3504;0;7153.32062538491;0.1;0;0.3;0;186200;30;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
425;pumped storage;pumped_storage;3;5;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
426;planes;planes;1;3;7;0;1476762983.77505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
427;planes_bio_ethanol;planes_bio_ethanol;1;3;11;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
428;trains;trains;1;3;7;0;779689569.51177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
429;ships;ships;1;3;7;0;3987260056.19265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;district heater coal;district_heater_coal;1;5;24;0;NULL;;;;15;1;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
431;district heater lignite;district_heater_lignite;1;5;24;0;NULL;;;;15;1;0;;;0;0;5.55555555555556;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
432;district heater oil;district_heater_oil;1;5;24;0;NULL;;;;15;1;0;;;0;0;120.481927710843;0;2190;0;830;0.1;0;0;0;49800;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
433;district heater gas;district_heater_gas;1;5;24;0;NULL;;;;15;1;0;;;0;0;111.111111111111;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
434;district heater waste;district_heater_waste;1;5;24;0;NULL;;;;15;1;0;;;0;0;5.55555555555556;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
435;district heater biomass;district_heater_biomass;1;5;24;0;NULL;;;;15;1;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
436;central_wood_pellets_chp;wood_pellets_chp;1;5;25;0;NULL;;;;15;1;0;;;0;0;223.214285714286;0;6097.77777777778;0;42684.4444444444;0.06;0;0;0;850852.713178295;15;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
437;wood_pellets_chp;wood_pellets_chp;1;6;17;0;NULL;;;;15;1;0;;;0;0;223.214285714286;0;6097.77777777778;0;42684.4444444444;0.06;0;0;0;850852.713178295;15;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
438;coal CHP industry;coal_chp;1;2;25;0;NULL;;;;15;1;0;;;0;0;57.8703703703704;0;4204.8;0;22481.4451110912;0.06;0;0;0;656640;15;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
439;biomass cooking;biomass_cooking;1;1;11;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;gas fired heater;gas_fired_heater;1;1;11;0;NULL;0;;;15;1;0;;;0;0;0.0121836925960637;0;788.4;0;11737;0.04;0;0;0;138710;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
441;fuel cell chp;fuel_cell_chp;1;1;17;0;NULL;0;;;15;1;0;;;0;0;0.0025;0;8000;0;200000;0.06;0;0;400000;12000000;15;0;1;1;1;1;0;0.97;0;;;;;;;;;;;;;;;;;
442;hot water devices;hot_water_devices;1;1;9;0;NULL;12826602724.098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476;foreign production algue diesel;foreign_production_algue_diesel;3;9;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;biogas production;biogas_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
478;biogas distribution;biogas_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
479;foreign solar power;foreign_solar_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
480;foreign waste power;foreign_waste_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481;foreign geothermal power;foreign_geothermal_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482;foreign oil power;foreign_oil_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483;foreign hydro power;foreign_hydro_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484;foreign wind power;foreign_wind_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
485;foreign biomass power;foreign_biomass_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486;biocoal distribution;biocoal_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487;torrefaction;torrefaction;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
488;foreign unspecified power;foreign_unspecified_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489;heat import;heat_import;3;5;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;foreign heat production;foreign_heat_production;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491;biocoal import;biocoal_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
492;wood_pellets_distribution;wood_pellets_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
493;wood_pellets_production;wood_pellets_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494;wood_pellets_import;wood_pellets_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495;wood distribution;wood_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496;wood growth;wood_growth;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497;biogas upgrade;biogas_upgrade;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
498;manure collection;manure_collection;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
499;available manure;available_manure;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500;corn distribution;corn_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501;corn growth;corn_growth;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
502;LNG export;lng_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503;uranium export;uranium_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
504;oil export;oil_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
505;gas export;gas_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
506;bio_residues_export;bio_residues_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
507;diesel export;diesel_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
508;gasoline export;gasoline_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
509;kerosine export;kerosine_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511;LPG export;lpg_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
512;greengas export;greengas_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
513;coal export;coal_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
514;bio-oil export;bio_oil_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
515;waste export;waste_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
516;bio-diesel export;bio_diesel_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
517;bio-ethanol export;bio_ethanol_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
518;algue diesel export;algue_diesel_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
519;biogenic waste distribution;biogenic_waste_distribution;3;5;;0;NULL;3414528000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
520;non biogenic waste distribution;non_biogenic_waste_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521;biogenic waste import;biogenic_waste_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
522;non biogenic waste import;non_biogenic_waste_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
523;biogenic waste collection;biogenic_waste_collection;3;5;;0;2244679735.33808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
524;non biogenic waste collection;non_biogenic_waste_collection;3;5;;0;3662372199.76213;3662372199.76213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
525;demand dishwasher;demand_dishwasher;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
526;demand fridge / freezer;demand_fridge_freezer;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
527;demand washing machine;demand_washing_machine;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
528;demand clothes dryer;demand_clothes_dryer;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529;demand tv;demand_tv;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530;demand computer / media;demand_computer_media;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
531;demand vacuum cleaner;demand_vacuum_cleaner;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532;demand other appliances;demand_other_appliances;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
533;solar_thermal_for_heating;solar_thermal_for_heating;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
534;solar_thermal_for_hot_water;solar_thermal_for_hot_water;1;1;13;0;NULL;68333333.3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
535;solar_thermal;solar_thermal;1;1;14;0;NULL;68333333.3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
536;solar_thermal_production;solar_thermal_production;1;5;33;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
537;coal_for_heating;coal_for_heating;1;1;13;0;NULL;30203188.6335948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
538;coal_for_hot_water;coal_for_hot_water;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
539;oil_for_heating;oil_for_heating;1;1;13;0;NULL;576880902.901661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
540;oil_for_hot_water;oil_for_hot_water;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
541;gas_for_heating;gas_for_heating;1;1;13;0;NULL;34256486751.4119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;gas_for_cooling;gas_for_cooling;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;gas_for_hot_water;gas_for_hot_water;1;1;13;0;NULL;11262406603.2039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
544;gas_for_cooking;gas_for_cooking;1;1;13;0;NULL;1407800825.40049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
545;biomass_for_heating;biomass_for_heating;1;1;13;0;NULL;2265239147.51961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
546;biomass_for_hot_water;biomass_for_hot_water;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
547;biomass_for_cooking;biomass_for_cooking;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;electricity_for_heating;electricity_for_heating;1;1;13;0;NULL;835927611.174278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
549;electricity_for_cooling;electricity_for_cooling;1;1;13;0;NULL;339985518.345696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
550;electricity_for_hot_water;electricity_for_hot_water;1;1;13;0;NULL;1078616272.48294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551;electricity_for_cooking;electricity_for_cooking;1;1;13;0;NULL;679971036.691392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
552;electricity_for_lighting;electricity_for_lighting;1;1;13;0;NULL;2182707027.77937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
553;electricity_for_appliances;electricity_for_appliances;1;1;13;0;NULL;8360243896.12067;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
554;monitized_heat_for_heating;monitized_heat_for_heating;1;1;13;0;NULL;2445250151.77584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
555;monitized_heat_for_hot_water;monitized_heat_for_hot_water;1;1;13;0;NULL;611312537.943959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
556;diesel_generator;diesel_generator;1;5;26;0;NULL;0;;;30;0.98;2.5;;;0;0;1777.77777777778;0;3504;0;8471.03758269265;0.1;0;0.3;0;220500;30;1;;;;;;0.89;0;;;;;;;;;;;;;;;;;
557;gas_turbine;gas_turbine;1;5;26;0;NULL;0;;;50;0.98;1;;;0;0;441.176470588235;0;1000;0;2452.08;0.1;454;0.1;0;204000;50;1;;;;;;0.89;0;;;;;;;;;;;;;;;;;
558;final_demand_of_coal;final_demand_of_coal;1;3;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
559;final_demand_of_lpg;final_demand_of_lpg;1;3;14;0;NULL;2350415964.97638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
560;final_demand_of_gasoline;final_demand_of_gasoline;1;3;14;0;NULL;27102144983.4333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
561;final_demand_of_kerosine;final_demand_of_kerosine;1;3;14;0;NULL;1476762983.77505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
562;final_demand_of_diesel;final_demand_of_diesel;1;3;14;0;NULL;44803364488.453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
563;final_demand_of_heavy_fuel_oil;final_demand_of_heavy_fuel_oil;1;3;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
564;final_demand_of_network_gas;final_demand_of_network_gas;1;3;14;0;NULL;4577965.24970267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
565;final_demand_of_bio_ethanol;final_demand_of_bio_ethanol;1;3;14;0;NULL;545811598.80326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
566;final_demand_of_biodiesel;final_demand_of_biodiesel;1;3;14;0;NULL;1376933806.07186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
567;final_demand_of_electricity;final_demand_of_electricity;1;3;14;0;NULL;803411640.793149;0;0;0;;;0;0;;;;;8652.2940753106;;;0;;;;;0;;;;;;;0;0.08;;;;;;;;;;;;;;;;;
568;distribution_of_heavy_fuel_oil;distribution_of_heavy_fuel_oil;3;5;21;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
569;production_of_heavy_fuel_oil;production_of_heavy_fuel_oil;3;5;23;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
570;road_lpg;road_lpg;1;3;13;0;NULL;2350415964.97638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
571;road_gasoline;road_gasoline;1;3;13;0;NULL;27102144983.4333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
572;road_diesel;road_diesel;1;3;13;0;NULL;40627374122.9339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
573;road_network_gas;road_network_gas;1;3;13;0;NULL;4577965.24970267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
574;road_bio_ethanol;road_bio_ethanol;1;3;13;0;NULL;545811598.80326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
575;road_biodiesel;road_biodiesel;1;3;13;0;NULL;1376933806.07186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
