249.1620577000,0.0001173689125690,3.260247571361E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
123.9688091000,0.0000583960674060,1.622112983500E-08,,,,
247.9376181000,0.0001167921347660,3.244225965722E-08,,,,
354.1965974000,0.0001668459068620,4.634608523944E-08,,,,
425.0359168000,0.0002002150881970,5.561530227694E-08,,,,
442.7457467000,0.0002085573835540,5.793260654278E-08,,,,
460.4555766000,0.0002168996789110,6.024991080861E-08,,,,
513.5850662000,0.0002419265649360,6.720182359333E-08,,,,
531.2948960000,0.0002502688602460,6.951912784611E-08,,,,
460.4555766000,0.0002168996789110,6.024991080861E-08,,,,
389.6162571000,0.0001835304975300,5.098069375833E-08,,,,
283.3572779000,0.0001334767254800,3.707686818889E-08,,,,
247.9376181000,0.0001167921347660,3.244225965722E-08,,,,
230.2277883000,0.0001084498394560,3.012495540444E-08,,,,
1029.8305090000,0.0004851063122850,1.347517534125E-07,,,,
551.4536050000,0.0002597647111630,7.215686421194E-08,,,,
489.1630906000,0.0002304224830330,6.400624528694E-08,,,,
336.6636839000,0.0001585869487740,4.405193021500E-08,,,,
304.8698069000,0.0001436102994230,3.989174983972E-08,,,,
273.0759300000,0.0001286336501180,3.573156947722E-08,,,,
241.2820530000,0.0001136570007670,3.157138910194E-08,,,,
209.4881761000,0.0000986803514630,2.741120873972E-08,,,,
275.6897225000,0.0001298648888800,3.607358024444E-08,,,,
243.8958455000,0.0001148882395290,3.191339986917E-08,,,,
86.0191736400,0.0000405197202310,1.125547784194E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
240.8536862000,0.0001134552166510,3.151533795861E-08,,,,
344.0766946000,0.0001620788809440,4.502191137333E-08,,,,
412.8920335000,0.0001944946571230,5.402629364528E-08,,,,
430.0958682000,0.0002025986011560,5.627738921000E-08,,,,
447.2997029000,0.0002107025451890,5.852848477472E-08,,,,
498.9112071000,0.0002350143773350,6.528177148194E-08,,,,
516.1150419000,0.0002431183214160,6.753286706000E-08,,,,
447.2997029000,0.0002107025451890,5.852848477472E-08,,,,
378.4843640000,0.0001782867690100,4.952410250278E-08,,,,
275.2613557000,0.0001296631047640,3.601752910111E-08,,,,
240.8536862000,0.0001134552166510,3.151533795861E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
1008.8983390000,0.0004752461190700,1.320128108528E-07,,,,
539.4031953000,0.0002540883112510,7.058008645861E-08,,,,
478.4292339000,0.0002253662513570,6.260173648806E-08,,,,
344.0226302000,0.0001620534136640,4.501483712889E-08,,,,
311.4525721000,0.0001467111407000,4.075309463889E-08,,,,
278.8825141000,0.0001313688677830,3.649135216194E-08,,,,
246.3124560000,0.0001160265948190,3.222960967194E-08,,,,
213.7423980000,0.0001006843219020,2.796786719500E-08,,,,
281.7321158000,0.0001327111855330,3.686421820361E-08,,,,
249.1620577000,0.0001173689125690,3.260247571361E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
123.9688091000,0.0000583960674060,1.622112983500E-08,,,,
247.9376181000,0.0001167921347660,3.244225965722E-08,,,,
354.1965974000,0.0001668459068620,4.634608523944E-08,,,,
425.0359168000,0.0002002150881970,5.561530227694E-08,,,,
442.7457467000,0.0002085573835540,5.793260654278E-08,,,,
460.4555766000,0.0002168996789110,6.024991080861E-08,,,,
513.5850662000,0.0002419265649360,6.720182359333E-08,,,,
531.2948960000,0.0002502688602460,6.951912784611E-08,,,,
460.4555766000,0.0002168996789110,6.024991080861E-08,,,,
389.6162571000,0.0001835304975300,5.098069375833E-08,,,,
283.3572779000,0.0001334767254800,3.707686818889E-08,,,,
247.9376181000,0.0001167921347660,3.244225965722E-08,,,,
230.2277883000,0.0001084498394560,3.012495540444E-08,,,,
1029.8305090000,0.0004851063122850,1.347517534125E-07,,,,
551.4536050000,0.0002597647111630,7.215686421194E-08,,,,
489.1630906000,0.0002304224830330,6.400624528694E-08,,,,
388.1763080000,0.0001828522030030,5.079227861194E-08,,,,
350.9491633000,0.0001653161883630,4.592116343417E-08,,,,
313.7220186000,0.0001477801737230,4.105004825639E-08,,,,
276.4948739000,0.0001302441590830,3.617893307861E-08,,,,
239.2677293000,0.0001127081444910,3.130781791417E-08,,,,
317.9864754000,0.0001497889653580,4.160804593278E-08,,,,
280.7593307000,0.0001322529507190,3.673693075528E-08,,,,
103.7290035000,0.0000488620155700,1.357278210278E-08,,,,
145.2206049000,0.0000684068217970,1.900189494361E-08,,,,
290.4412098000,0.0001368136435950,3.800378988750E-08,,,,
414.9160140000,0.0001954480622790,5.429112841083E-08,,,,
497.8992169000,0.0002345376747810,6.514935410583E-08,,,,
518.6450176000,0.0002443100778950,6.786391052639E-08,,,,
539.3908183000,0.0002540824810090,7.057846694694E-08,,,,
601.6282204000,0.0002833996903510,7.872213620861E-08,,,,
622.3740211000,0.0002931720934650,8.143669262917E-08,,,,
539.3908183000,0.0002540824810090,7.057846694694E-08,,,,
456.4076154000,0.0002149928685060,5.972024125167E-08,,,,
331.9328112000,0.0001563584498230,4.343290272861E-08,,,,
290.4412098000,0.0001368136435950,3.800378988750E-08,,,,
269.6954091000,0.0001270412404810,3.528923346694E-08,,,,
1155.4235280000,0.0005442674711000,1.511854086389E-07,,,,
623.7560634000,0.0002938231107320,8.161753075889E-08,,,,
553.5662308000,0.0002607598730880,7.243329808000E-08,,,,
402.8942006000,0.0001897851327820,5.271809243944E-08,,,,
364.1146937000,0.0001715178709170,4.764385303250E-08,,,,
325.3351868000,0.0001532506090520,4.256961362556E-08,,,,
286.5556799000,0.0001349833471870,3.749537421861E-08,,,,
247.7761730000,0.0001167160853220,3.242113481167E-08,,,,
330.0712619000,0.0001554815586180,4.318932183833E-08,,,,
291.2917550000,0.0001372142967530,3.811508243139E-08,,,,
108.7889549000,0.0000512455285290,1.423486903583E-08,,,,
152.3045369000,0.0000717437399590,1.992881665528E-08,,,,
304.6090737000,0.0001434874798710,3.985763329750E-08,,,,
435.1558196000,0.0002049821141150,5.693947614306E-08,,,,
522.1869835000,0.0002459785369290,6.832737136917E-08,,,,
543.9447745000,0.0002562276426440,7.117434517889E-08,,,,
565.7025655000,0.0002664767483590,7.402131898861E-08,,,,
630.9759384000,0.0002972240654580,8.256224040500E-08,,,,
652.7337294000,0.0003074731711730,8.540921421472E-08,,,,
565.7025655000,0.0002664767483590,7.402131898861E-08,,,,
478.6714016000,0.0002254803255460,6.263342376278E-08,,,,
348.1246557000,0.0001639856913020,4.555158091722E-08,,,,
304.6090737000,0.0001434874798710,3.985763329750E-08,,,,
282.8512827000,0.0001332383741560,3.701065948778E-08,,,,
1197.2878670000,0.0005639878570580,1.566632936272E-07,,,,
647.8568829000,0.0003051759106040,8.477108627889E-08,,,,
575.0339442000,0.0002708723364390,7.524231567750E-08,,,,
344.0226302000,0.0001620534136640,4.501483712889E-08,,,,
311.4525721000,0.0001467111407000,4.075309463889E-08,,,,
278.8825141000,0.0001313688677830,3.649135216194E-08,,,,
246.3124560000,0.0001160265948190,3.222960967194E-08,,,,
213.7423980000,0.0001006843219020,2.796786719500E-08,,,,
281.7321158000,0.0001327111855330,3.686421820361E-08,,,,
249.1620577000,0.0001173689125690,3.260247571361E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
123.9688091000,0.0000583960674060,1.622112983500E-08,,,,
247.9376181000,0.0001167921347660,3.244225965722E-08,,,,
354.1965974000,0.0001668459068620,4.634608523944E-08,,,,
425.0359168000,0.0002002150881970,5.561530227694E-08,,,,
442.7457467000,0.0002085573835540,5.793260654278E-08,,,,
460.4555766000,0.0002168996789110,6.024991080861E-08,,,,
513.5850662000,0.0002419265649360,6.720182359333E-08,,,,
531.2948960000,0.0002502688602460,6.951912784611E-08,,,,
460.4555766000,0.0002168996789110,6.024991080861E-08,,,,
389.6162571000,0.0001835304975300,5.098069375833E-08,,,,
283.3572779000,0.0001334767254800,3.707686818889E-08,,,,
247.9376181000,0.0001167921347660,3.244225965722E-08,,,,
230.2277883000,0.0001084498394560,3.012495540444E-08,,,,
1029.8305090000,0.0004851063122850,1.347517534125E-07,,,,
551.4536050000,0.0002597647111630,7.215686421194E-08,,,,
489.1630906000,0.0002304224830330,6.400624528694E-08,,,,
388.1763080000,0.0001828522030030,5.079227861194E-08,,,,
350.9491633000,0.0001653161883630,4.592116343417E-08,,,,
313.7220186000,0.0001477801737230,4.105004825639E-08,,,,
276.4948739000,0.0001302441590830,3.617893307861E-08,,,,
239.2677293000,0.0001127081444910,3.130781791417E-08,,,,
317.9864754000,0.0001497889653580,4.160804593278E-08,,,,
280.7593307000,0.0001322529507190,3.673693075528E-08,,,,
103.7290035000,0.0000488620155700,1.357278210278E-08,,,,
145.2206049000,0.0000684068217970,1.900189494361E-08,,,,
290.4412098000,0.0001368136435950,3.800378988750E-08,,,,
414.9160140000,0.0001954480622790,5.429112841083E-08,,,,
497.8992169000,0.0002345376747810,6.514935410583E-08,,,,
518.6450176000,0.0002443100778950,6.786391052639E-08,,,,
539.3908183000,0.0002540824810090,7.057846694694E-08,,,,
601.6282204000,0.0002833996903510,7.872213620861E-08,,,,
622.3740211000,0.0002931720934650,8.143669262917E-08,,,,
539.3908183000,0.0002540824810090,7.057846694694E-08,,,,
456.4076154000,0.0002149928685060,5.972024125167E-08,,,,
331.9328112000,0.0001563584498230,4.343290272861E-08,,,,
290.4412098000,0.0001368136435950,3.800378988750E-08,,,,
269.6954091000,0.0001270412404810,3.528923346694E-08,,,,
1155.4235280000,0.0005442674711000,1.511854086389E-07,,,,
623.7560634000,0.0002938231107320,8.161753075889E-08,,,,
553.5662308000,0.0002607598730880,7.243329808000E-08,,,,
299.8689523000,0.0001412546242780,3.923739563278E-08,,,,
271.9559809000,0.0001281060930370,3.558502584361E-08,,,,
244.0430095000,0.0001149575617960,3.193265605444E-08,,,,
216.1300381000,0.0001018090305540,2.828028626500E-08,,,,
188.2170667000,0.0000886604993130,2.462791647583E-08,,,,
245.4777562000,0.0001156334057080,3.212039047444E-08,,,,
217.5647847000,0.0001024848744200,2.846802067222E-08,,,,
73.3692951700,0.0000345609378470,9.600260513060E-09,,,,
102.7170132000,0.0000483853129680,1.344036471333E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
293.4771807000,0.0001382437513990,3.840104205528E-08,,,,
352.1726168000,0.0001658925016600,4.608125046111E-08,,,,
366.8464758000,0.0001728046892130,4.800130255917E-08,,,,
381.5203349000,0.0001797168768140,4.992135467056E-08,,,,
425.5419120000,0.0002004534395210,5.568151097806E-08,,,,
440.2157710000,0.0002073656270750,5.760156307639E-08,,,,
381.5203349000,0.0001797168768140,4.992135467056E-08,,,,
322.8248987000,0.0001520681265060,4.224114625167E-08,,,,
234.7817445000,0.0001105950010910,3.072083363639E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
190.7601674000,0.0000898584383830,2.496067732861E-08,,,,
904.2374895000,0.0004259451532340,1.183180981206E-07,,,,
479.1511466000,0.0002257063115950,6.269619766528E-08,,,,
424.7599504000,0.0002000850929780,5.557919249389E-08,,,,
240.9973819000,0.0001135229051600,3.153414032222E-08,,,,
219.2938593000,0.0001032993628190,2.869426744972E-08,,,,
197.5903367000,0.0000930758204790,2.585439457750E-08,,,,
175.8868142000,0.0000828522781860,2.301452171833E-08,,,,
154.1832916000,0.0000726287358460,2.017464884611E-08,,,,
197.1386100000,0.0000928630325770,2.579528682694E-08,,,,
175.4350875000,0.0000826394902840,2.295541396778E-08,,,,
53.1294896000,0.0000250268860250,6.951912784720E-09,,,,
74.3812854400,0.0000350376404340,9.732677898330E-09,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
265.6474480000,0.0001251344301230,3.475956392306E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
308.1510397000,0.0001451559389520,4.032109415333E-08,,,,
318.7769376000,0.0001501613161480,4.171147670778E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
138.1366730000,0.0000650699036830,1.807497324528E-08,,,,
736.7801307000,0.0003470636080840,9.640655780111E-08,,,,
382.7478687000,0.0001802951121540,5.008197559833E-08,,,,
338.8890968000,0.0001596352395710,4.434312210306E-08,,,,
211.5615967000,0.0000996570456000,2.768251266667E-08,,,,
192.9627985000,0.0000908959977110,2.524888825306E-08,,,,
174.3640004000,0.0000821349498680,2.281526385222E-08,,,,
155.7652022000,0.0000733739019780,2.038163943833E-08,,,,
137.1664041000,0.0000646128541350,1.794801503750E-08,,,,
172.9690370000,0.0000814778460580,2.263273501611E-08,,,,
154.3702388000,0.0000727167981690,2.019911060250E-08,,,,
43.0095868200,0.0000202598601160,5.627738921110E-09,,,,
60.2134215500,0.0000283638041630,7.878834489720E-09,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
172.0383473000,0.0000810394404720,2.251095568667E-08,,,,
206.4460167000,0.0000972473285380,2.701314681611E-08,,,,
215.0479341000,0.0001012993005780,2.813869460500E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
249.4556036000,0.0001175071886910,3.264088574750E-08,,,,
258.0575209000,0.0001215591606840,3.376643352333E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
189.2421820000,0.0000891433845050,2.476205125139E-08,,,,
137.6306778000,0.0000648315523590,1.800876454417E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
111.8249257000,0.0000526756362860,1.463212119056E-08,,,,
653.0514512000,0.0003076228354620,8.545078762833E-08,,,,
334.5462297000,0.0001575895124100,4.377486455833E-08,,,,
295.9536700000,0.0001394103128680,3.872508690778E-08,,,,
226.2794893000,0.0001065899753800,2.960832649444E-08,,,,
206.1283289000,0.0000970976802650,2.697157785139E-08,,,,
185.9771686000,0.0000876053851970,2.433482922139E-08,,,,
165.8260082000,0.0000781130900820,2.169808057833E-08,,,,
145.6748478000,0.0000686207949670,1.906133193528E-08,,,,
185.0538235000,0.0000871704393180,2.421401092167E-08,,,,
164.9026631000,0.0000776781442030,2.157726227861E-08,,,,
48.0695382100,0.0000226433730700,6.289825852780E-09,,,,
67.2973535000,0.0000317007223010,8.805756194720E-09,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
192.2781528000,0.0000905734922620,2.515930340611E-08,,,,
230.7337834000,0.0001086881907330,3.019116409250E-08,,,,
240.3476911000,0.0001132168653740,3.144912927056E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
278.8033216000,0.0001313315637980,3.648098994389E-08,,,,
288.4172293000,0.0001358602384400,3.773895512222E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
211.5059681000,0.0000996308414970,2.767523374917E-08,,,,
153.8225223000,0.0000724587938380,2.012744273278E-08,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
124.9807994000,0.0000588727700080,1.635354722444E-08,,,,
694.9157910000,0.0003273432217960,9.092867272111E-08,,,,
358.6470492000,0.0001689423122820,4.692842007833E-08,,,,
317.4213834000,0.0001495227762200,4.153410450556E-08,,,,
204.2026504000,0.0000961905807110,2.671960575306E-08,,,,
186.3800333000,0.0000877951564330,2.438754345361E-08,,,,
168.5574163000,0.0000793997322030,2.205548116750E-08,,,,
150.7347992000,0.0000710043079260,1.972341886833E-08,,,,
132.9121822000,0.0000626088836960,1.739135658222E-08,,,,
166.9266437000,0.0000786315494050,2.184209705694E-08,,,,
149.1040267000,0.0000702361251750,1.951003477083E-08,,,,
40.4796111300,0.0000190681036410,5.296695455830E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
161.9184445000,0.0000762724145530,2.118678182028E-08,,,,
194.3021334000,0.0000915268974640,2.542413818444E-08,,,,
202.3980556000,0.0000953405181800,2.648347727222E-08,,,,
210.4939779000,0.0000991541389430,2.754281637306E-08,,,,
234.7817445000,0.0001105950010910,3.072083363639E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
210.4939779000,0.0000991541389430,2.754281637306E-08,,,,
178.1102890000,0.0000838996560320,2.330546000889E-08,,,,
129.5347556000,0.0000610179316430,1.694942545639E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
632.1192814000,0.0002977626423420,8.271184509500E-08,,,,
322.4958200000,0.0001519131124980,4.219808680500E-08,,,,
285.2198133000,0.0001343540811920,3.732057810889E-08,,,,
248.3563282000,0.0001169893700490,3.249704723583E-08,,,,
225.8766245000,0.0001064002040970,2.955561224917E-08,,,,
203.3969208000,0.0000958110381440,2.661417726222E-08,,,,
180.9172172000,0.0000852218722380,2.367274228833E-08,,,,
158.4375135000,0.0000746327062850,2.073130730139E-08,,,,
203.1810033000,0.0000957093292300,2.658592478611E-08,,,,
180.7012996000,0.0000851201632770,2.364448979917E-08,,,,
55.6594653000,0.0000262186425040,7.282956251110E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
222.6378612000,0.0001048745700170,2.913182500472E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
278.2973265000,0.0001310932125210,3.641478125583E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
322.8248987000,0.0001520681265060,4.224114625167E-08,,,,
333.9567918000,0.0001573118550250,4.369773750694E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
244.9016473000,0.0001153620270090,3.204500750250E-08,,,,
178.1102890000,0.0000838996560320,2.330546000889E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
757.7123005000,0.0003569238012040,9.914550033444E-08,,,,
394.7982784000,0.0001859715120660,5.165875335167E-08,,,,
349.6229535000,0.0001646914712470,4.574763090194E-08,,,,
270.4331671000,0.0001273887647190,3.538576797750E-08,,,,
245.6249201000,0.0001157027279280,3.213964664667E-08,,,,
220.8166731000,0.0001040166911370,2.889352531583E-08,,,,
196.0084261000,0.0000923306543470,2.564740398528E-08,,,,
171.2001791000,0.0000806446175560,2.240128265444E-08,,,,
